numeroControlePNCP,_etl_timestamp,dataPublicacaoPncp,dataVigenciaFim,dataVigenciaInicio,objetoContrato,valorGlobal,valorInicial,orgao_cnpj,orgao_nome
87612982000150-2-000032/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:02:04,2027-05-25T00:00:00,2026-05-25T00:00:00,Contratação de Oficineira para execução de oficinas do PAIF E SCFV,2170.4,2170.4,87612982000150,MUNICIPIO DE ROQUE GONZALES
87612982000150-2-000033/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:02:11,2026-08-16T00:00:00,2026-05-18T00:00:00,Fornecimento e Instalação de reservatório de fibra 10.000L completo com torre metálica e construção de fundações em concreto armado - Rincão dos Mendes -Roque Gonzales/RS,43000.0,43000.0,87612982000150,MUNICIPIO DE ROQUE GONZALES
87612982000150-2-000034/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:02:13,2026-07-03T00:00:00,2026-05-18T00:00:00,Edital de pregão eletrônico para aquisição de equipamentos e máquinas agrícolas. Indicação de emenda 202430770001 - Transferência Especial - Ministério da Economia. Plano de Ação 09032024-072062.,10300.0,10300.0,87612982000150,MUNICIPIO DE ROQUE GONZALES
87612982000150-2-000035/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:02:18,2026-07-03T00:00:00,2026-05-19T00:00:00,Edital de pregão eletrônico para aquisição de equipamentos e máquinas agrícolas. Indicação de emenda 202430770001 - Transferência Especial - Ministério da Economia. Plano de Ação 09032024-072062.,31950.0,31950.0,87612982000150,MUNICIPIO DE ROQUE GONZALES
83102293000145-2-001180/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:02:46,2026-06-21T00:00:00,2026-05-19T00:00:00,COMPUTADORES - LEI 14.133/2021,7725.32,7725.32,83102293000145,MUNICIPIO DE CAMBORIU
02073207000111-2-000641/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:02:48,2026-06-06T00:00:00,2026-05-21T00:00:00,"MEDICAMENTOS, SUPLEMENTOS ALIMENTARES E CORRELATOS - LEI 14.133/2021",675.066,675.066,02073207000111,FUNDO MUNICIPAL DA SAUDE
82804212000196-2-000459/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:04:00,2026-06-06T00:00:00,2026-05-22T00:00:00,MATERIAIS AMBULATORIAIS E INSUMOS HOSPITALARES - LEI 14.133/2021,265.0,265.0,82804212000196,MUNICIPIO DE AGUAS DE CHAPECO
83755850000127-2-000337/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:04:05,2026-06-06T00:00:00,2026-05-22T00:00:00,FRALDAS GERIÁTRICAS E INFANTIS - LEI 14.133/2021,400.89,400.89,83755850000127,MUNICIPIO DE PONTE ALTA
93845519000151-2-000039/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:04:55,2026-12-31T00:00:00,2026-05-22T00:00:00,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA FORNECIMENTO E INSTALAÇÃO DE CORRIMÃOS NAS RAMPAS DA UNIDADE BÁSICA DE SAÚDE DE CAMPO ALEGRE, NO MUNICÍPIO DE PORTO MAUÁ/RS, DESTINADO EXCLUSIVAMENTE A BENEFICIÁRIOS DA LEI COMPLEMENTAR 123/2006",15999.9,15999.9,93845519000151,MUNICIPIO DE PORTO MAUA
01824828000127-2-000065/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:05:14,2026-06-21T00:00:00,2026-05-19T00:00:00,COMPUTADORES - LEI 14.133/2021,3519.0,3519.0,01824828000127,FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE LAGUNA
01613101000109-2-000218/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:05:17,2026-06-06T00:00:00,2026-05-22T00:00:00,PRODUTOS SANEANTES - LEI 14.133/2021,146.88,146.88,01613101000109,MUNICIPIO DE SAO PEDRO DE ALCANTARA
92465210000173-2-000206/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:06:33,2026-06-15T00:00:00,2026-05-13T00:00:00,"Contratação de empresa especializada para instalação da parte elétrica das câmeras de segurança do sistema de videomonitoramento, com fornecimento de material.",14186.8,14186.8,92465210000173,MUNICIPIO DE DOUTOR MAURICIO CARDOSO
92465210000173-2-000207/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:06:38,2027-09-30T00:00:00,2026-05-20T00:00:00,Credenciamento de pessoas físicas para extração de cascalho em imóvel rural de propriedade particular.,11000.0,11000.0,92465210000173,MUNICIPIO DE DOUTOR MAURICIO CARDOSO
83102228000110-2-000610/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:07:40,2026-06-06T00:00:00,2026-05-19T00:00:00,MATERIAIS PARA HIGIENIZAÇÃO E LIMPEZA - LEI 14.133/2021,2108.0,2108.0,83102228000110,MUNICIPIO DE ARAQUARI
92465210000173-2-000208/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:07:59,2026-06-30T00:00:00,2026-05-22T00:00:00,"Aquisição de eletrodomésticos, utensílios domésticos, mobiliário e equipamentos para secretarias e departamentos. O processo Licitatório é exclusivo às Empresas beneficiárias da LC Nº 123/2006.",3720.0,3720.0,92465210000173,MUNICIPIO DE DOUTOR MAURICIO CARDOSO
92465210000173-2-000209/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:08:03,2026-06-30T00:00:00,2026-05-22T00:00:00,"Aquisição de eletrodomésticos, utensílios domésticos, mobiliário e equipamentos para secretarias e departamentos. O processo Licitatório é exclusivo às Empresas beneficiárias da LC Nº 123/2006.",5086.8,5086.8,92465210000173,MUNICIPIO DE DOUTOR MAURICIO CARDOSO
92465210000173-2-000210/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:08:08,2026-06-30T00:00:00,2026-05-22T00:00:00,"Aquisição de eletrodomésticos, utensílios domésticos, mobiliário e equipamentos para secretarias e departamentos. O processo Licitatório é exclusivo às Empresas beneficiárias da LC Nº 123/2006.",3380.0,3380.0,92465210000173,MUNICIPIO DE DOUTOR MAURICIO CARDOSO
92465210000173-2-000211/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:08:12,2026-06-30T00:00:00,2026-05-22T00:00:00,"Aquisição de eletrodomésticos, utensílios domésticos, mobiliário e equipamentos para secretarias e departamentos. O processo Licitatório é exclusivo às Empresas beneficiárias da LC Nº 123/2006.",4996.0,4996.0,92465210000173,MUNICIPIO DE DOUTOR MAURICIO CARDOSO
92465210000173-2-000212/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:08:16,2026-06-30T00:00:00,2026-05-22T00:00:00,"Aquisição de eletrodomésticos, utensílios domésticos, mobiliário e equipamentos para secretarias e departamentos. O processo Licitatório é exclusivo às Empresas beneficiárias da LC Nº 123/2006.",560.0,560.0,92465210000173,MUNICIPIO DE DOUTOR MAURICIO CARDOSO
92465210000173-2-000213/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:08:27,2026-06-30T00:00:00,2026-05-22T00:00:00,"Aquisição de eletrodomésticos, utensílios domésticos, mobiliário e equipamentos para secretarias e departamentos. O processo Licitatório é exclusivo às Empresas beneficiárias da LC Nº 123/2006.",1719.0,1719.0,92465210000173,MUNICIPIO DE DOUTOR MAURICIO CARDOSO
92465210000173-2-000214/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:08:32,2026-06-30T00:00:00,2026-05-22T00:00:00,"Aquisição de eletrodomésticos, utensílios domésticos, mobiliário e equipamentos para secretarias e departamentos. O processo Licitatório é exclusivo às Empresas beneficiárias da LC Nº 123/2006.",899.4,899.4,92465210000173,MUNICIPIO DE DOUTOR MAURICIO CARDOSO
83102830000157-2-000892/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:09:01,2026-06-21T00:00:00,2026-05-21T00:00:00,ELETRODOMÉSTICOS E CORRELATOS - LEI 14.133/2021,320.0,320.0,83102830000157,MUNICIPIO DE BARRA VELHA
95992020000100-2-000471/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:09:02,2026-06-21T00:00:00,2026-05-21T00:00:00,PNEUS E CORRELATOS - LEI 14.133/2021,1811.8,1811.8,95992020000100,MUNICIPIO DE MACIEIRA
83102228000110-2-000611/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:09:02,2026-06-21T00:00:00,2026-05-22T00:00:00,MATERIAIS ELÉTRICOS PARA EDIFICAÇÕES - LEI 14.133/2021,1638.0,1638.0,83102228000110,MUNICIPIO DE ARAQUARI
01746653000187-2-000565/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:10:18,2026-06-06T00:00:00,2026-05-22T00:00:00,FÓRMULAS E SUPLEMENTOS ALIMENTARES - LEI 14.133/2021,3600.0,3600.0,01746653000187,FUNDO MUNICIPAL DA SAUDE
10459525000143-2-000452/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:10:19,2026-06-21T00:00:00,2026-05-19T00:00:00,COMPUTADORES - LEI 14.133/2021,4963.04,4963.04,10459525000143,FUNDO MUNICIPAL DE SAUDE
10459525000143-2-000453/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:10:20,2026-06-21T00:00:00,2026-05-19T00:00:00,COMPUTADORES - LEI 14.133/2021,19313.3,19313.3,10459525000143,FUNDO MUNICIPAL DE SAUDE
82821174000180-2-000795/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:10:20,2026-06-21T00:00:00,2026-05-22T00:00:00,CELULARES E SMARTPHONES - LEI 14.133/2021,673.0,673.0,82821174000180,MUNICIPIO DE SAO MIGUEL D'OESTE
83102814000164-2-000558/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:10:21,2026-06-21T00:00:00,2026-05-22T00:00:00,MÓVEIS PARA ESCRITÓRIO - LEI 14.133/2021,1100.0,1100.0,83102814000164,MUNICIPIO DE RODEIO
82815481000158-2-000571/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:10:22,2026-06-06T00:00:00,2026-05-21T00:00:00,PRODUTOS SANEANTES - LEI 14.133/2021,114.32,114.32,82815481000158,MUNICIPIO DE PIRATUBA
83039842000184-2-001464/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:10:24,2026-06-21T00:00:00,2026-05-19T00:00:00,COMPUTADORES - LEI 14.133/2021,7038.0,7038.0,83039842000184,MUNICIPIO DE VIDEIRA
75326066000175-2-000495/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:10:32,2026-06-06T00:00:00,2026-05-19T00:00:00,MATERIAIS PARA HIGIENIZAÇÃO E LIMPEZA - LEI 14.133/2021,117.36,117.36,75326066000175,MUNICIPIO DE OTACILIO COSTA
83102541000158-2-001104/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:10:33,2026-06-21T00:00:00,2026-05-22T00:00:00,ELETRODOMÉSTICOS E CORRELATOS - LEI 14.133/2021,3060.0,3060.0,83102541000158,MUNICIPIO DE PORTO UNIAO
83102400000135-2-000272/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:10:33,2026-06-06T00:00:00,2026-05-22T00:00:00,PAPÉIS PARA HIGIENE PESSOAL E USO DOMÉSTICO (COMPLEMENTAR) - LEI 14.133/2021,649.7,649.7,83102400000135,MUNICIPIO DE TRES BARRAS
83102400000135-2-000273/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:10:43,2026-06-21T00:00:00,2026-05-22T00:00:00,EQUIPAMENTOS DE REDE DE DADOS E CORRELATOS - LEI 14.133/2021 (RENOVADO),10262.0,10262.0,83102400000135,MUNICIPIO DE TRES BARRAS
83102640000130-2-000579/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:11:12,2026-06-06T00:00:00,2026-05-22T00:00:00,PRODUTOS SANEANTES - LEI 14.133/2021,151.44,151.44,83102640000130,MUNICIPIO DE ITUPORANGA
95991287000175-2-001007/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:12:00,2026-06-06T00:00:00,2026-05-22T00:00:00,PRODUTOS SANEANTES - LEI 14.133/2021,293.76,293.76,95991287000175,MUNICIPIO DE PONTE ALTA DO NORTE
95991287000175-2-001008/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:12:01,2026-06-06T00:00:00,2026-05-22T00:00:00,ÁLCOOL EM GEL E LÍQUIDO  - LEI 14.133/2021,327.84,327.84,95991287000175,MUNICIPIO DE PONTE ALTA DO NORTE
83021857000115-2-000681/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:12:02,2026-06-06T00:00:00,2026-05-22T00:00:00,PRODUTOS DE HIGIENE E USO PESSOAL - LEI 14.133/2021,710.0,710.0,83021857000115,MUNICIPIO DE PINHALZINHO
01612844000156-2-000088/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:12:02,2026-06-21T00:00:00,2026-05-22T00:00:00,PNEUS E CORRELATOS - LEI 14.133/2021,12399.92,12399.92,01612844000156,MUNICIPIO DE SALTINHO
83102715000182-2-000217/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:12:03,2026-06-06T00:00:00,2026-05-21T00:00:00,TESTES RÁPIDOS - LEI 14.133/2021,1770.0,1770.0,83102715000182,MUNICIPIO DE RIO DO OESTE
95991287000175-2-001009/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:12:05,2026-06-06T00:00:00,2026-05-22T00:00:00,PRODUTOS SANEANTES - LEI 14.133/2021,146.88,146.88,95991287000175,MUNICIPIO DE PONTE ALTA DO NORTE
92465210000173-2-000216/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:12:08,2026-06-30T00:00:00,2026-05-22T00:00:00,"Aquisição de eletrodomésticos, utensílios domésticos, mobiliário e equipamentos para secretarias e departamentos. O processo Licitatório é exclusivo às Empresas beneficiárias da LC Nº 123/2006.",1768.2,1768.2,92465210000173,MUNICIPIO DE DOUTOR MAURICIO CARDOSO
92465210000173-2-000217/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:12:12,2026-06-30T00:00:00,2026-05-22T00:00:00,"Aquisição de eletrodomésticos, utensílios domésticos, mobiliário e equipamentos para secretarias e departamentos. O processo Licitatório é exclusivo às Empresas beneficiárias da LC Nº 123/2006.",3400.0,3400.0,92465210000173,MUNICIPIO DE DOUTOR MAURICIO CARDOSO
92465210000173-2-000218/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:12:16,2026-06-30T00:00:00,2026-05-22T00:00:00,"Aquisição de eletrodomésticos, utensílios domésticos, mobiliário e equipamentos para secretarias e departamentos. O processo Licitatório é exclusivo às Empresas beneficiárias da LC Nº 123/2006.",1800.0,1800.0,92465210000173,MUNICIPIO DE DOUTOR MAURICIO CARDOSO
92465210000173-2-000219/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:12:20,2026-06-30T00:00:00,2026-05-22T00:00:00,"Aquisição de eletrodomésticos, utensílios domésticos, mobiliário e equipamentos para secretarias e departamentos. O processo Licitatório é exclusivo às Empresas beneficiárias da LC Nº 123/2006.",3138.8,3138.8,92465210000173,MUNICIPIO DE DOUTOR MAURICIO CARDOSO
83039842000184-2-001465/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:12:39,2026-06-21T00:00:00,2026-05-19T00:00:00,COMPUTADORES - LEI 14.133/2021,14076.0,14076.0,83039842000184,MUNICIPIO DE VIDEIRA
92465210000173-2-000220/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:14:52,2026-06-30T00:00:00,2026-05-22T00:00:00,"Aquisição de eletrodomésticos, utensílios domésticos, mobiliário e equipamentos para secretarias e departamentos. O processo Licitatório é exclusivo às Empresas beneficiárias da LC Nº 123/2006.",3210.15,3210.15,92465210000173,MUNICIPIO DE DOUTOR MAURICIO CARDOSO
83108357000115-2-000800/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:15:02,2026-06-21T00:00:00,2026-05-21T00:00:00,APARELHOS DE AR-CONDICIONADO E CORRELATOS - LEI 14.133/2021,2629.99,2629.99,83108357000115,MUNICIPIO DE BLUMENAU
82925652000100-2-001443/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:15:03,2026-06-06T00:00:00,2026-05-21T00:00:00,MATERIAIS AMBULATORIAIS E INSUMOS HOSPITALARES - LEI 14.133/2021,1632.0,1632.0,82925652000100,MUNICIPIO DE SAO JOAO BATISTA
95995247000100-2-000376/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:15:04,2026-06-06T00:00:00,2026-05-22T00:00:00,"MATERIAIS DE EXPEDIENTE, ESCOLAR E DE ARTESANATO - LEI 14.133/2021",109.41,109.41,95995247000100,MUNICIPIO DE ARVOREDO
83102830000157-2-000893/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:15:54,2026-06-06T00:00:00,2026-05-22T00:00:00,FÓRMULAS E SUPLEMENTOS ALIMENTARES - LEI 14.133/2021,600.0,600.0,83102830000157,MUNICIPIO DE BARRA VELHA
10481963000108-2-000111/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:17:26,2026-06-06T00:00:00,2026-05-21T00:00:00,TESTES RÁPIDOS - LEI 14.133/2021,500.0,500.0,10481963000108,FUNDO MUNICIPAL DE SAUDE
13170158000151-2-000609/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:17:34,2026-06-06T00:00:00,2026-05-19T00:00:00,"MATERIAIS DE EXPEDIENTE, ESCOLAR E DE ARTESANATO - LEI 14.133/2021",307.14,307.14,13170158000151,FUNDO MUN. DE ASSISTENCIA SOCIAL DE JARAGUA DO SUL-FMAS
82916826000160-2-000430/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:17:36,2026-06-06T00:00:00,2026-05-21T00:00:00,PAPÉIS PARA HIGIENE PESSOAL E USO DOMÉSTICO - LEI 14.133/2021,165.0,165.0,82916826000160,MUNICIPIO DE NOVA VENEZA
07854402000100-2-000055/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:17:41,2026-06-21T00:00:00,2026-05-14T00:00:00,PRODUTOS QUÍMICOS PARA TRATAMENTO DE ÁGUA E ESGOTO E REAGENTES DE LABORATÓRIO - LEI 14.133/2021,20000.0,20000.0,07854402000100,EMPRESA MUNICIPAL DE AGUA E SANEAMENTO DE BALNEARIO CAMBORIU
01612387000108-2-000314/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:17:42,2026-06-06T00:00:00,2026-05-22T00:00:00,PRODUTOS SANEANTES - LEI 14.133/2021,314.88,314.88,01612387000108,MUNICIPIO DE ZORTEA
82547274000160-2-000219/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:17:43,2026-06-21T00:00:00,2026-05-21T00:00:00,"EQUIPAMENTOS DE INFORMÁTICA, ELETRÔNICOS E ACESSÓRIOS - LEI 14.133/2021",688.0,688.0,82547274000160,MUNICIPIO DE SAO JOAO DO SUL
95995247000100-2-000377/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:17:49,2026-06-06T00:00:00,2026-05-21T00:00:00,MATERIAIS AMBULATORIAIS E INSUMOS HOSPITALARES - LEI 14.133/2021,383.79,383.79,95995247000100,MUNICIPIO DE ARVOREDO
82939463000188-2-000149/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:17:50,2026-06-06T00:00:00,2026-05-22T00:00:00,"MATERIAIS DE EXPEDIENTE, ESCOLAR E DE ARTESANATO - LEI 14.133/2021",284.0,284.0,82939463000188,MUNICIPIO DE JABORA
11344960000195-2-000306/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:18:39,2026-06-06T00:00:00,2026-05-21T00:00:00,"MEDICAMENTOS, SUPLEMENTOS ALIMENTARES E CORRELATOS - LEI 14.133/2021",309.7,309.7,11344960000195,FUNDO MUNICIPAL DE SAUDE DE GUABIRUBA
82925652000100-2-001444/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:19:05,2026-06-06T00:00:00,2026-05-21T00:00:00,MATERIAIS AMBULATORIAIS E INSUMOS HOSPITALARES - LEI 14.133/2021,6000.0,6000.0,82925652000100,MUNICIPIO DE SAO JOAO BATISTA
83102798000100-2-000183/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:19:07,2026-06-06T00:00:00,2026-05-21T00:00:00,PRODUTOS SANEANTES - LEI 14.133/2021,3630.08,3630.08,83102798000100,MUNICIPIO DE INDAIAL
83102723000129-2-000508/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:19:07,2026-06-06T00:00:00,2026-05-22T00:00:00,MATERIAIS AMBULATORIAIS E INSUMOS HOSPITALARES - LEI 14.133/2021,224.4,224.4,83102723000129,MUNICIPIO DE SALETE
11333647000151-2-000242/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:19:08,2026-06-06T00:00:00,2026-05-22T00:00:00,TESTES RÁPIDOS - LEI 14.133/2021,1000.0,1000.0,11333647000151,FUNDO MUNICIPAL DE SAUDE
10565436000181-2-000544/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:19:09,2026-06-06T00:00:00,2026-05-22T00:00:00,MATERIAIS AMBULATORIAIS E INSUMOS HOSPITALARES - LEI 14.133/2021,162.8,162.8,10565436000181,FUNDO MUNICIPAL DE SAUDE  - FMS DE SAO LUDGERO
82928698000174-2-000396/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:20:21,2026-06-21T00:00:00,2026-05-19T00:00:00,COMPUTADORES - LEI 14.133/2021,3519.0,3519.0,82928698000174,MUNICIPIO DE JAGUARUNA
85997237000141-2-001184/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:20:32,2026-06-21T00:00:00,2026-05-22T00:00:00,EQUIPAMENTOS DE PROTEÇÃO INDIVIDUAL E COLETIVA - LEI 14.133/2021,3300.0,3300.0,85997237000141,MUNICIPIO DE SANTA CECILIA
11436906000170-2-000461/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:20:33,2026-06-06T00:00:00,2026-05-22T00:00:00,SOLUÇÕES FISIOLÓGICAS - LEI 14.133/2021,7226.4,7226.4,11436906000170,FUNDO MUNICIPAL DE SAUDE DE GASPAR
95990198000104-2-000648/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:21:54,2026-06-06T00:00:00,2026-05-22T00:00:00,PRODUTOS SANEANTES - LEI 14.133/2021,146.88,146.88,95990198000104,MUNICIPIO DE CORDILHEIRA ALTA
11436906000170-2-000462/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:21:55,2026-06-06T00:00:00,2026-05-21T00:00:00,MATERIAIS AMBULATORIAIS E INSUMOS HOSPITALARES - LEI 14.133/2021,636.48,636.48,11436906000170,FUNDO MUNICIPAL DE SAUDE DE GASPAR
83102418000137-2-000900/2026,2026-05-30T12:03:20.110673+00:00,2026-05-23T04:21:56,2026-06-21T00:00:00,2026-05-22T00:00:00,CELULARES E SMARTPHONES - LEI 14.133/2021,673.0,673.0,83102418000137,MUNICIPIO DE IBIRAMA
